CD_setor,V01006,V01007,V01008,V01009,V01010,V01011,V01012,V01013,V01014,V01015,V01016,V01017,V01018,V01019,V01020,V01021,V01022,V01023,V01024,V01025,V01026,V01027,V01028,V01029,V01030,V01031,V01032,V01033,V01034,V01035,V01036,V01037,V01038,V01039,V01040,V01041
431440705150028,635,290,345,12,17,25,18,21,25,33,44,37,29,29,9,13,19,20,22,12,44,44,45,50,67,21,30,44,38,43,37,77,88,82,79,96
431440705150029,62,31,31,X,4,4,4,0,X,3,5,4,3,X,X,0,X,X,X,X,4,3,5,5,5,3,4,6,6,X,3,7,8,9,8,6
431440705150030,363,181,182,19,22,17,15,14,21,19,24,16,9,5,15,12,17,21,13,13,33,18,17,16,7,34,34,34,36,27,34,52,42,33,25,12
431440705150031,805,379,426,27,24,39,25,27,33,52,41,42,38,31,24,27,27,34,39,33,59,47,55,42,39,51,51,66,59,66,66,111,88,97,80,70
431440705150032,367,164,203,6,5,11,14,12,9,17,26,19,26,19,10,9,5,8,11,13,17,40,27,38,25,16,14,16,22,23,22,34,66,46,64,44
431440705150033,404,178,226,6,12,12,10,14,12,19,32,23,20,18,7,15,13,15,13,22,25,24,29,26,37,13,27,25,25,27,34,44,56,52,46,55
431440705150034,451,205,246,16,22,15,14,21,11,23,30,18,26,9,17,14,22,17,19,14,33,30,35,27,18,33,36,37,31,40,25,56,60,53,53,27
431440705150035,727,344,383,17,25,25,23,30,28,36,51,39,39,31,19,15,15,20,32,16,46,54,55,56,55,36,40,40,43,62,44,82,105,94,95,86
431440705150036,547,245,302,10,16,10,15,15,28,23,33,43,34,18,9,14,12,12,21,23,40,33,47,45,46,19,30,22,27,36,51,63,66,90,79,64
431440705150038,678,312,366,17,22,19,21,27,21,39,29,45,47,25,17,18,21,15,22,26,43,45,56,49,54,34,40,40,36,49,47,82,74,101,96,79
431440705150039,527,209,318,6,8,11,12,19,17,32,29,25,26,24,7,5,10,13,38,28,39,36,36,47,59,13,13,21,25,57,45,71,65,61,73,83
431440705150040,450,179,271,5,9,12,9,26,24,24,15,13,23,19,3,7,7,13,36,22,34,20,37,37,55,8,16,19,22,62,46,58,35,50,60,74
431440705150041,516,209,307,9,6,8,12,18,14,29,28,38,20,27,6,9,11,16,19,20,36,37,39,46,68,15,15,19,28,37,34,65,65,77,66,95
431440705150042,450,199,251,6,14,12,10,16,20,24,26,16,29,26,10,9,6,13,14,15,27,27,30,47,53,16,23,18,23,30,35,51,53,46,76,79
431440705150043,243,104,139,4,9,12,8,11,4,14,23,7,5,7,4,6,7,8,7,5,17,33,24,18,10,8,15,19,16,18,9,31,56,31,23,17
431440705150044,397,189,208,13,11,9,10,14,19,21,20,30,23,19,8,3,9,9,17,15,24,29,28,35,31,21,14,18,19,31,34,45,49,58,58,50
431440705150045,762,377,385,13,21,21,25,37,20,46,58,58,42,36,13,10,20,28,29,20,45,57,66,46,51,26,31,41,53,66,40,91,115,124,88,87
431440705150046,761,388,373,22,22,29,31,27,20,57,42,64,36,38,11,23,11,19,22,25,44,55,74,38,51,33,45,40,50,49,45,101,97,138,74,89
431440705150047,753,355,398,9,16,27,23,19,31,36,46,55,47,46,14,17,14,24,25,22,49,56,55,56,66,23,33,41,47,44,53,85,102,110,103,112
431440705150048,829,395,434,17,24,15,27,29,35,43,53,57,45,50,13,20,21,29,25,29,56,59,58,65,59,30,44,36,56,54,64,99,112,115,110,109
431440705150049,550,263,287,16,15,11,21,12,17,41,36,35,33,26,4,7,18,13,21,18,37,32,41,46,50,20,22,29,34,33,35,78,68,76,79,76
431440705150050,448,205,243,12,12,5,11,19,16,23,25,28,29,25,15,12,11,8,18,17,29,18,34,44,37,27,24,16,19,37,33,52,43,62,73,62
431440705150051,651,305,346,14,19,14,25,33,23,28,45,43,34,27,14,11,19,24,29,19,29,44,49,51,57,28,30,33,49,62,42,57,89,92,85,84
431440705150052,450,206,244,9,16,15,16,19,12,32,17,35,19,16,16,16,11,11,21,14,32,25,41,31,26,25,32,26,27,40,26,64,42,76,50,42
431440705150054,698,323,375,17,22,20,16,27,31,63,50,33,19,25,14,19,15,15,29,37,79,43,53,31,40,31,41,35,31,56,68,142,93,86,50,65
431440705150055,1060,502,558,46,37,29,33,31,49,126,69,54,16,12,36,34,28,26,38,64,143,80,42,47,20,82,71,57,59,69,113,269,149,96,63,32
431440705150057,514,247,267,17,15,18,22,23,10,35,29,33,32,13,12,9,14,19,25,18,36,35,38,36,25,29,24,32,41,48,28,71,64,71,68,38
431440705150058,721,341,380,10,28,12,26,18,21,46,46,41,43,50,14,23,11,15,20,26,38,44,45,71,73,24,51,23,41,38,47,84,90,86,114,123
431440705150060,704,335,369,14,22,23,19,24,19,45,45,43,41,40,16,18,19,24,27,24,36,49,38,54,64,30,40,42,43,51,43,81,94,81,95,104
431440705150061,509,220,289,10,11,19,19,9,13,32,24,30,25,28,12,19,17,12,13,13,41,36,40,36,50,22,30,36,31,22,26,73,60,70,61,78
431440705150062,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
431440705150063,741,345,396,17,18,18,21,23,30,46,41,43,50,38,17,14,16,24,33,28,37,63,48,50,66,34,32,34,45,56,58,83,104,91,100,104
431440705150064,570,275,295,18,20,19,19,23,25,38,35,29,27,22,15,19,15,16,18,20,45,34,33,38,42,33,39,34,35,41,45,83,69,62,65,64
431440705150065,668,322,346,21,22,16,19,20,20,36,50,53,33,32,9,18,17,13,21,21,42,51,58,51,45,30,40,33,32,41,41,78,101,111,84,77
431440705150066,419,194,225,12,10,12,5,16,15,33,26,27,22,16,11,13,16,11,13,8,38,30,36,19,30,23,23,28,16,29,23,71,56,63,41,46
431440705150067,1795,856,939,75,79,48,51,94,148,193,82,49,25,12,71,49,54,49,153,153,180,99,72,38,21,146,128,102,100,247,301,373,181,121,63,33
431440705150068,437,215,222,22,11,15,20,9,16,34,41,28,11,8,15,14,12,13,19,17,37,42,22,19,12,37,25,27,33,28,33,71,83,50,30,20
431440705150070,864,400,464,25,30,13,28,29,30,61,50,61,44,29,21,24,19,30,37,35,52,57,73,59,57,46,54,32,58,66,65,113,107,134,103,86
431440705150071,768,358,410,13,28,18,20,21,19,39,53,46,45,56,15,16,11,14,20,16,48,62,48,79,81,28,44,29,34,41,35,87,115,94,124,137
431440705150072,955,455,500,22,47,33,22,23,26,58,91,49,35,49,22,27,23,28,26,28,85,89,42,61,69,44,74,56,50,49,54,143,180,91,96,118
431440705150073,723,356,367,29,28,21,24,32,13,57,68,31,21,32,23,15,17,20,24,20,65,66,31,39,47,52,43,38,44,56,33,122,134,62,60,79
431440705150074,528,256,272,16,11,14,18,22,29,42,33,25,19,27,16,12,8,15,26,31,37,37,35,31,24,32,23,22,33,48,60,79,70,60,50,51
431440705150076,910,432,478,29,30,31,36,36,37,70,51,51,42,19,29,23,29,37,50,34,63,65,72,44,32,58,53,60,73,86,71,133,116,123,86,51
431440705150077,437,219,218,10,17,18,12,18,14,30,25,41,21,13,10,9,8,15,13,18,34,24,35,25,27,20,26,26,27,31,32,64,49,76,46,40
431440705150078,478,224,254,12,9,14,16,18,16,26,31,31,28,23,7,15,16,7,20,12,30,37,49,34,27,19,24,30,23,38,28,56,68,80,62,50
431440705150079,448,231,217,20,17,11,16,21,18,40,32,21,21,14,15,9,10,23,16,25,35,30,19,24,11,35,26,21,39,37,43,75,62,40,45,25
431440705150081,664,269,395,9,22,17,24,27,17,38,31,27,41,16,19,21,20,25,17,32,47,46,50,62,56,28,43,37,49,44,49,85,77,77,103,72
431440705150082,566,252,314,17,17,14,14,15,13,39,37,30,33,23,10,19,15,17,12,17,43,43,31,63,44,27,36,29,31,27,30,82,80,61,96,67
431440705150083,655,274,381,18,21,12,21,27,18,44,39,22,25,27,9,26,18,23,31,22,51,44,53,55,49,27,47,30,44,58,40,95,83,75,80,76
431440705150084,556,253,303,18,13,14,17,20,17,45,37,26,21,25,12,10,13,13,17,20,43,36,44,55,40,30,23,27,30,37,37,88,73,70,76,65
431440705150085,408,170,238,9,14,11,6,11,13,24,22,26,22,12,5,9,15,17,19,19,23,26,37,32,36,14,23,26,23,30,32,47,48,63,54,48
431440705150086,452,195,257,14,10,10,17,6,16,31,17,28,30,16,11,10,9,15,17,9,36,28,46,51,25,25,20,19,32,23,25,67,45,74,81,41
431440705150087,310,129,181,7,8,5,9,8,12,21,13,12,19,15,9,10,5,10,10,13,17,20,26,36,25,16,18,10,19,18,25,38,33,38,55,40
431440705150088,469,215,254,17,20,13,12,14,13,21,31,22,29,23,11,10,6,12,12,12,31,31,43,50,36,28,30,19,24,26,25,52,62,65,79,59
431440705150089,430,202,228,15,15,12,12,14,19,27,25,29,24,10,6,10,10,13,16,21,26,36,29,34,27,21,25,22,25,30,40,53,61,58,58,37
431440705150090,412,176,236,10,15,13,15,14,17,21,17,21,24,9,5,13,15,5,16,21,26,36,35,37,27,15,28,28,20,30,38,47,53,56,61,36
431440705150091,449,198,251,15,8,13,18,19,16,30,26,13,21,19,12,10,8,20,19,13,31,36,32,38,32,27,18,21,38,38,29,61,62,45,59,51
431440705150092,559,245,314,10,13,13,14,20,19,30,41,32,32,21,17,12,18,21,22,27,39,43,42,31,42,27,25,31,35,42,46,69,84,74,63,63
431440705150093,535,250,285,12,17,14,15,26,9,27,39,33,31,27,7,10,12,16,20,8,45,43,46,44,34,19,27,26,31,46,17,72,82,79,75,61
431440705150094,744,341,403,21,19,24,23,35,19,44,45,41,37,33,16,21,22,24,27,25,55,75,46,53,39,37,40,46,47,62,44,99,120,87,90,72
431440705150095,348,167,181,6,19,7,13,14,14,20,25,25,16,8,13,8,9,9,15,16,22,31,21,25,12,19,27,16,22,29,30,42,56,46,41,20
431440705150096,989,485,504,29,26,32,42,43,63,62,59,59,43,27,31,27,21,21,41,53,67,72,67,60,44,60,53,53,63,84,116,129,131,126,103,71
431440705150097,452,196,256,12,10,12,10,13,16,23,20,34,27,19,6,15,12,22,19,14,23,35,34,23,53,18,25,24,32,32,30,46,55,68,50,72
431440705150098,505,242,263,12,8,15,12,20,16,32,30,45,30,22,12,14,14,14,16,15,34,28,44,37,35,24,22,29,26,36,31,66,58,89,67,57
431440705150099,509,237,272,10,9,11,16,16,21,33,25,41,30,25,9,12,14,15,15,21,32,38,40,38,38,19,21,25,31,31,42,65,63,81,68,63
431440705150100,622,300,322,13,16,21,20,23,15,39,42,40,39,32,11,10,15,16,23,17,43,42,58,41,46,24,26,36,36,46,32,82,84,98,80,78
431440705150101,500,240,260,10,19,12,12,15,14,23,31,46,24,34,6,14,10,18,5,13,36,29,49,40,40,16,33,22,30,20,27,59,60,95,64,74
431440705150102,706,332,374,16,19,16,28,27,28,51,30,49,35,33,13,16,20,13,24,31,40,48,62,56,51,29,35,36,41,51,59,91,78,111,91,84
431440705150103,331,164,167,5,10,12,7,17,11,22,20,24,23,13,7,9,5,10,10,8,18,25,25,27,23,12,19,17,17,27,19,40,45,49,50,36
431440705150104,335,162,173,5,11,13,11,15,7,15,22,24,16,23,7,13,11,3,12,9,24,21,20,31,22,12,24,24,14,27,16,39,43,44,47,45
431440705150105,643,319,324,17,12,23,19,23,23,49,41,48,34,30,15,17,18,18,23,19,46,38,40,50,40,32,29,41,37,46,42,95,79,88,84,70
431440705150106,672,317,355,21,20,24,25,23,25,40,37,47,33,22,21,26,14,19,22,23,51,39,47,37,56,42,46,38,44,45,48,91,76,94,70,78
431440705150108,89,39,50,0,X,X,X,0,5,X,8,X,9,7,X,X,6,X,0,X,5,7,8,9,9,X,4,8,3,0,7,7,15,10,18,16
431440705150109,114,54,60,4,X,3,3,3,6,11,5,7,6,5,5,X,X,3,3,5,8,5,10,10,8,9,X,5,6,6,11,19,10,17,16,13
431440705150110,163,76,87,8,7,3,X,3,7,14,9,7,9,7,4,X,3,X,7,4,12,7,17,12,18,12,9,6,3,10,11,26,16,24,21,25
431440705150111,495,236,259,9,16,17,26,26,16,24,24,40,25,13,11,12,13,11,19,12,36,40,44,33,28,20,28,30,37,45,28,60,64,84,58,41
431440705150112,666,310,356,13,17,19,19,15,13,45,49,49,34,37,10,22,22,22,11,16,46,55,56,45,51,23,39,41,41,26,29,91,104,105,79,88
431440705150113,414,161,253,6,9,14,9,21,19,23,35,12,9,4,10,12,13,12,17,25,50,49,33,17,15,16,21,27,21,38,44,73,84,45,26,19
431440705150114,386,163,223,4,4,4,7,18,19,35,18,14,23,17,5,9,X,8,19,18,47,18,26,40,31,9,13,6,15,37,37,82,36,40,63,48
431440705150115,423,176,247,4,16,16,17,24,10,27,30,16,11,5,9,6,11,12,32,14,40,47,33,23,20,13,22,27,29,56,24,67,77,49,34,25
431440705150116,639,265,374,23,29,29,32,25,15,40,39,14,14,5,15,30,31,36,33,19,72,67,35,26,10,38,59,60,68,58,34,112,106,49,40,15
431440705150117,426,185,241,15,18,8,10,17,13,47,29,16,10,X,13,23,12,13,17,17,64,34,21,20,7,28,41,20,23,34,30,111,63,37,30,9
431440705150118,419,190,229,13,15,10,14,13,18,40,38,15,9,5,16,14,10,13,13,16,47,47,20,21,12,29,29,20,27,26,34,87,85,35,30,17
431440705150119,415,184,231,12,13,6,13,18,19,47,24,17,12,3,13,5,11,16,23,20,57,42,21,17,6,25,18,17,29,41,39,104,66,38,29,9
431440705150120,413,190,223,23,13,11,11,14,20,52,28,9,3,6,19,9,9,14,18,26,62,36,14,7,9,42,22,20,25,32,46,114,64,23,10,15
431440705150121,247,116,131,13,6,3,8,16,15,28,13,4,6,4,8,5,X,6,9,16,45,14,15,7,4,21,11,5,14,25,31,73,27,19,13,8
431440705150122,251,109,142,10,3,7,11,9,12,15,15,12,6,9,7,7,6,X,9,8,21,20,22,21,19,17,10,13,13,18,20,36,35,34,27,28
431440705150123,506,241,265,22,22,16,8,14,10,52,56,23,9,9,21,15,18,12,15,17,63,51,22,17,14,43,37,34,20,29,27,115,107,45,26,23
431440705150124,271,121,150,5,7,8,5,7,11,29,28,14,5,X,11,9,7,12,9,5,34,38,10,8,7,16,16,15,17,16,16,63,66,24,13,9
431440705150125,269,135,134,6,11,15,14,6,5,26,20,18,13,X,7,12,10,6,3,11,34,26,11,11,3,13,23,25,20,9,16,60,46,29,24,4
431440705150127,491,229,262,18,16,23,19,9,19,41,38,27,15,4,14,15,15,16,21,24,48,43,27,28,11,32,31,38,35,30,43,89,81,54,43,15
431440705150128,676,300,376,26,16,19,11,32,20,40,38,41,41,16,15,20,18,25,27,28,47,49,55,55,37,41,36,37,36,59,48,87,87,96,96,53
431440705150129,227,119,108,9,5,10,6,10,9,15,15,18,19,3,5,X,5,7,10,6,13,18,25,12,5,14,7,15,13,20,15,28,33,43,31,8
431440705150130,561,253,308,17,16,21,10,14,28,57,29,38,19,4,14,21,7,16,31,37,54,42,44,25,17,31,37,28,26,45,65,111,71,82,44,21
431440705150131,59,32,27,0,X,0,3,4,3,5,X,6,5,3,X,X,X,0,0,X,X,3,5,6,5,X,3,X,3,4,4,7,5,11,11,8
431440705150132,911,407,504,25,24,16,21,38,73,93,46,27,21,23,30,25,13,21,71,77,101,56,42,32,36,55,49,29,42,109,150,194,102,69,53,59
431440705150133,578,266,312,22,12,12,20,29,36,62,27,16,17,13,18,21,12,16,30,42,75,34,26,18,20,40,33,24,36,59,78,137,61,42,35,33
431440705150134,752,363,389,12,23,25,25,35,18,53,49,56,47,20,27,19,21,22,40,23,48,60,54,46,29,39,42,46,47,75,41,101,109,110,93,49
431440705150135,587,266,321,29,15,25,15,24,32,75,28,17,5,X,34,23,17,17,30,43,81,45,16,10,5,63,38,42,32,54,75,156,73,33,15,6
431440705150136,30,8,22,0,0,0,X,3,X,X,0,0,0,0,X,0,X,X,6,3,X,X,X,X,X,X,0,X,3,9,5,4,X,X,X,X
431440705150137,624,295,329,5,18,13,20,26,20,31,33,51,45,33,7,12,21,22,25,12,34,54,44,51,47,12,30,34,42,51,32,65,87,95,96,80
431440705150138,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
431440705150139,711,340,371,17,22,35,30,42,27,36,39,45,30,17,20,25,26,30,32,22,59,45,52,39,21,37,47,61,60,74,49,95,84,97,69,38
431440705150140,44,28,16,3,0,X,X,0,X,3,7,5,3,3,X,0,X,0,0,3,4,X,X,X,0,5,0,X,X,0,5,7,9,7,5,3
431440705150142,545,263,282,17,28,14,8,16,16,72,41,31,14,6,21,16,11,17,11,31,70,47,36,11,11,38,44,25,25,27,47,142,88,67,25,17
431440705150143,423,187,236,18,15,8,5,17,40,52,22,10,0,0,16,18,13,8,23,50,49,34,11,6,8,34,33,21,13,40,90,101,56,21,6,8
431440705150144,371,173,198,9,9,4,16,12,18,27,16,16,27,19,7,15,11,8,14,15,24,20,27,34,23,16,24,15,24,26,33,51,36,43,61,42
431440705150145,142,67,75,5,10,6,4,6,7,6,8,10,5,0,4,3,X,5,7,9,11,9,11,8,7,9,13,7,9,13,16,17,17,21,13,7
431440705160001,278,116,162,X,4,X,7,9,13,13,18,14,10,25,X,4,5,7,9,9,19,18,8,25,56,4,8,6,14,18,22,32,36,22,35,81
431440705160002,233,90,143,X,0,6,6,10,5,11,7,13,12,19,X,X,X,4,10,8,10,12,13,24,56,3,X,8,10,20,13,21,19,26,36,75
431440705160003,221,90,131,3,X,5,7,6,10,14,11,12,6,14,3,3,4,4,19,10,17,12,11,17,31,6,5,9,11,25,20,31,23,23,23,45
431440705160004,221,67,154,X,0,X,5,7,5,8,9,4,7,19,3,X,4,5,14,7,5,12,19,23,60,5,X,5,10,21,12,13,21,23,30,79
431440705160005,160,62,98,3,3,4,X,4,5,10,7,9,6,10,X,X,X,X,9,9,9,8,12,11,33,5,5,6,X,13,14,19,15,21,17,43
431440705160006,344,139,205,6,3,5,5,16,21,15,21,17,15,15,X,10,10,10,15,16,17,33,21,24,48,7,13,15,15,31,37,32,54,38,39,63
431440705160007,304,126,178,X,3,4,6,14,14,20,16,15,17,15,7,5,8,9,15,14,24,13,23,25,35,9,8,12,15,29,28,44,29,38,42,50
431440705160008,480,199,281,14,10,10,9,26,18,27,21,20,17,27,6,10,10,14,19,18,27,34,41,30,72,20,20,20,23,45,36,54,55,61,47,99
431440705160009,256,113,143,X,4,5,7,8,8,14,13,16,12,25,6,3,X,10,17,10,10,16,14,14,42,7,7,6,17,25,18,24,29,30,26,67
431440705160010,394,180,214,9,3,X,8,21,25,23,22,21,20,26,3,5,X,6,19,20,18,22,23,33,64,12,8,3,14,40,45,41,44,44,53,90
431440705160011,470,202,268,4,3,7,11,24,20,36,16,21,19,41,3,5,7,9,28,17,26,29,26,38,80,7,8,14,20,52,37,62,45,47,57,121
431440705160012,257,105,152,3,0,X,4,19,13,18,13,7,9,18,3,3,4,7,20,13,21,11,14,18,38,6,3,5,11,39,26,39,24,21,27,56
431440705160013,223,90,133,X,X,X,5,7,12,20,14,5,10,11,X,3,6,9,19,21,28,10,7,9,20,3,5,8,14,26,33,48,24,12,19,31
431440705160014,713,315,398,13,11,11,15,19,30,60,38,20,44,54,9,10,9,11,37,28,55,43,45,74,77,22,21,20,26,56,58,115,81,65,118,131
431440705160015,315,139,176,6,5,6,8,11,15,21,17,13,19,18,3,7,10,11,3,6,28,24,22,23,39,9,12,16,19,14,21,49,41,35,42,57
431440705160017,207,90,117,X,X,X,4,12,6,8,10,16,14,15,5,X,0,5,8,7,16,13,21,18,23,7,3,X,9,20,13,24,23,37,32,38
431440705160018,366,155,211,7,5,7,3,15,7,22,17,28,24,20,6,10,8,9,13,17,22,31,22,31,42,13,15,15,12,28,24,44,48,50,55,62
431440705160019,231,88,143,X,X,X,6,7,6,18,9,8,12,17,X,0,X,9,10,9,16,19,15,32,30,3,X,3,15,17,15,34,28,23,44,47
431440705160020,463,219,244,4,10,8,16,30,25,39,31,21,13,22,4,7,11,15,30,16,33,39,32,30,27,8,17,19,31,60,41,72,70,53,43,49
431440705160021,385,187,198,8,8,12,14,13,22,18,30,20,25,17,6,10,5,11,12,12,22,26,33,27,34,14,18,17,25,25,34,40,56,53,52,51
431440705160022,477,219,258,11,13,10,15,26,14,39,17,29,26,19,6,8,9,14,14,14,27,34,41,38,53,17,21,19,29,40,28,66,51,70,64,72
431440705160023,518,222,296,5,11,3,14,34,15,28,30,22,26,34,16,9,11,13,27,13,35,33,37,49,53,21,20,14,27,61,28,63,63,59,75,87
431440705160024,349,155,194,3,5,9,11,7,17,26,22,18,17,20,6,7,6,8,10,14,27,29,25,25,37,9,12,15,19,17,31,53,51,43,42,57
431440705160025,413,173,240,X,6,7,3,45,26,19,12,15,18,20,5,6,5,9,63,29,21,17,19,22,44,7,12,12,12,108,55,40,29,34,40,64
431440705160026,250,109,141,4,X,3,7,16,7,18,18,9,12,13,X,3,5,9,22,18,15,18,16,10,23,6,5,8,16,38,25,33,36,25,22,36
431440705160027,272,116,156,3,5,X,6,29,21,11,12,13,7,8,X,5,5,11,37,17,12,14,15,19,19,5,10,6,17,66,38,23,26,28,26,27
431440705160028,209,88,121,X,0,X,4,28,10,14,8,3,7,12,X,X,X,7,34,22,9,8,6,15,16,X,X,3,11,62,32,23,16,9,22,28
431440705160029,315,131,184,X,0,X,9,44,20,17,8,7,8,14,3,5,X,15,51,22,15,11,9,19,33,5,5,3,24,95,42,32,19,16,27,47
431440705160030,356,153,203,4,8,10,11,28,20,17,21,14,8,12,3,5,4,9,35,22,17,24,22,17,45,7,13,14,20,63,42,34,45,36,25,57
431440705160031,382,167,215,4,4,4,13,21,10,24,17,26,24,20,X,X,10,9,33,16,13,27,32,30,42,5,6,14,22,54,26,37,44,58,54,62
431440705160032,129,60,69,X,4,4,3,5,9,5,6,7,6,9,X,X,X,X,8,5,7,9,11,13,8,4,6,6,5,13,14,12,15,18,19,17
431440705160033,205,95,110,4,3,X,4,15,10,10,14,12,14,7,0,9,7,4,16,11,11,10,12,14,16,4,12,9,8,31,21,21,24,24,28,23
431440705160034,293,132,161,7,6,7,11,9,7,17,17,15,16,20,3,6,7,12,14,8,21,14,20,23,33,10,12,14,23,23,15,38,31,35,39,53
431440705160035,212,95,117,X,3,X,6,14,7,13,8,16,13,12,X,X,5,12,10,8,12,18,11,18,21,X,4,7,18,24,15,25,26,27,31,33
431440705160036,245,108,137,0,3,X,14,21,16,10,6,13,12,12,X,0,5,8,24,15,10,9,22,18,25,X,3,6,22,45,31,20,15,35,30,37
431440705160037,233,103,130,4,4,3,3,12,4,14,9,14,20,16,7,3,3,5,13,7,12,17,23,13,27,11,7,6,8,25,11,26,26,37,33,43
431440705160038,305,130,175,X,X,X,6,28,14,19,12,12,17,17,3,3,X,14,30,26,13,12,17,22,34,5,4,3,20,58,40,32,24,29,39,51
431440705160039,435,189,246,5,3,4,11,17,14,28,13,22,31,41,X,X,X,5,27,19,30,19,29,33,79,6,5,6,16,44,33,58,32,51,64,120
431440705160040,402,167,235,3,5,6,10,13,17,22,19,23,20,29,5,4,10,14,21,11,27,24,30,31,58,8,9,16,24,34,28,49,43,53,51,87
431440705160041,88,42,46,X,X,0,X,6,4,6,4,5,9,3,X,X,0,X,5,3,5,5,6,9,8,4,X,0,4,11,7,11,9,11,18,11
431440705160042,229,97,132,13,6,3,4,8,8,11,11,12,11,10,10,9,5,14,10,11,11,17,13,19,13,23,15,8,18,18,19,22,28,25,30,23
431440705160043,673,317,356,19,21,11,22,28,29,53,32,46,30,26,17,13,15,22,33,22,57,47,33,50,47,36,34,26,44,61,51,110,79,79,80,73
431440705160044,114,61,53,0,X,3,X,11,13,11,5,4,7,3,4,3,X,X,9,8,6,5,4,8,3,4,5,4,4,20,21,17,10,8,15,6
431440705160045,398,172,226,7,5,3,8,16,20,20,21,24,31,17,7,10,9,10,13,20,21,26,34,35,41,14,15,12,18,29,40,41,47,58,66,58
431440705160046,193,80,113,X,3,8,X,11,12,8,13,8,5,10,X,4,6,5,9,14,13,15,14,13,18,3,7,14,6,20,26,21,28,22,18,28
431440705160047,312,144,168,4,6,7,10,5,8,23,14,31,14,22,7,X,5,10,13,9,21,19,32,16,35,11,7,12,20,18,17,44,33,63,30,57
431440705160048,423,180,243,8,12,5,9,24,12,23,20,20,29,18,6,11,8,12,25,15,20,33,39,30,44,14,23,13,21,49,27,43,53,59,59,62
431440705160049,213,95,118,7,4,4,3,8,9,13,5,18,9,15,4,3,3,7,7,9,7,18,21,18,21,11,7,7,10,15,18,20,23,39,27,36
431440705160050,196,95,101,12,10,9,4,11,10,7,11,10,7,4,10,10,5,9,14,7,13,10,10,7,6,22,20,14,13,25,17,20,21,20,14,10
431440705160052,471,203,268,10,7,12,12,11,12,32,31,27,23,26,9,8,8,13,21,18,34,37,31,38,51,19,15,20,25,32,30,66,68,58,61,77
431440705160053,280,122,158,5,11,9,11,11,11,12,13,13,11,15,5,5,5,12,10,10,16,26,19,27,23,10,16,14,23,21,21,28,39,32,38,38
431440705160054,468,202,266,7,7,8,19,11,9,25,32,29,21,34,5,6,11,12,13,20,26,40,35,40,58,12,13,19,31,24,29,51,72,64,61,92
431440705160055,409,156,253,8,3,4,6,10,12,20,17,29,20,27,3,8,7,5,13,9,21,28,31,42,86,11,11,11,11,23,21,41,45,60,62,113
431440705160056,345,145,200,3,X,5,6,15,15,15,14,20,28,22,4,X,X,13,10,16,19,18,26,41,50,7,3,7,19,25,31,34,32,46,69,72
431440705160057,407,167,240,8,5,4,10,9,9,21,16,20,26,39,3,8,9,5,11,15,27,26,34,42,60,11,13,13,15,20,24,48,42,54,68,99
431440705160058,309,124,185,3,X,4,5,14,9,15,13,11,24,24,4,3,X,6,19,18,16,26,20,34,38,7,5,5,11,33,27,31,39,31,58,62
431440705160059,241,101,140,5,4,3,10,14,13,13,14,12,8,5,3,3,5,7,11,7,19,29,24,19,13,8,7,8,17,25,20,32,43,36,27,18
431440705160060,673,307,366,19,24,20,21,17,19,49,52,33,34,19,17,29,15,26,35,25,60,51,39,34,35,36,53,35,47,52,44,109,103,72,68,54
431440705160061,644,291,353,22,22,24,14,28,32,46,35,24,23,21,18,25,20,27,33,23,48,48,33,42,36,40,47,44,41,61,55,94,83,57,65,57
431440705160062,405,195,210,18,14,13,11,17,9,37,27,23,20,6,18,16,13,7,22,19,34,29,20,21,11,36,30,26,18,39,28,71,56,43,41,17
431440705160063,629,290,339,10,20,14,13,15,14,43,48,45,36,32,18,18,10,20,17,11,57,60,42,46,40,28,38,24,33,32,25,100,108,87,82,72
431440705160064,615,295,320,8,13,15,16,19,14,41,48,37,46,38,12,9,19,26,12,21,28,53,54,35,51,20,22,34,42,31,35,69,101,91,81,89
431440705160065,128,50,78,3,X,0,0,8,12,11,4,5,X,4,X,3,X,5,8,8,6,8,9,13,16,4,5,X,5,16,20,17,12,14,14,20
431440705160066,252,114,138,8,3,3,4,10,7,21,14,9,20,15,5,7,X,3,5,8,18,19,15,14,42,13,10,5,7,15,15,39,33,24,34,57
431440705160067,129,62,67,5,3,X,6,X,X,7,10,8,11,7,4,4,X,3,X,X,10,12,6,10,12,9,7,4,9,4,3,17,22,14,21,19
431440705160068,204,79,125,X,6,X,3,6,5,18,12,13,8,5,5,X,4,6,7,12,15,11,17,18,28,6,8,6,9,13,17,33,23,30,26,33
431440705160069,785,341,444,20,14,13,11,7,24,63,61,35,46,47,23,22,11,15,15,19,75,59,39,71,95,43,36,24,26,22,43,138,120,74,117,142
431440705160070,409,199,210,13,9,10,9,18,13,23,23,23,24,34,6,X,8,8,12,13,19,30,31,42,39,19,11,18,17,30,26,42,53,54,66,73
431440705160071,394,163,231,6,7,5,6,7,12,18,23,18,31,30,8,7,4,11,9,11,27,21,24,33,76,14,14,9,17,16,23,45,44,42,64,106
